Timestamp,Temp_C,Throttled_Hex,Clock_Arm_Hz,Uptime
2026-01-11T16:11:01.864854,40.4,0x0,1500345728,up 11 minutes
2026-01-11T16:12:02.033939,39.9,0x0,1000212864,up 12 minutes
2026-01-11T16:13:01.197608,40.4,0x0,1500345728,up 13 minutes
2026-01-11T16:14:01.374272,39.9,0x0,1500345728,up 14 minutes
2026-01-11T16:15:01.587831,39.9,0x0,1500398464,up 15 minutes
2026-01-11T16:16:01.817799,40.9,0x0,1500398464,up 16 minutes
2026-01-11T16:17:01.960151,39.9,0x0,1500345728,up 17 minutes
2026-01-11T16:18:02.092091,39.9,0x0,1500345728,up 18 minutes
2026-01-11T16:19:01.305686,41.3,0x0,1500398464,up 19 minutes
2026-01-11T16:20:01.494131,40.9,0x0,1500398464,up 20 minutes
2026-01-11T16:21:01.621353,40.4,0x0,1500345728,up 21 minutes
2026-01-11T16:22:01.769529,39.4,0x0,1500345728,up 22 minutes
2026-01-11T16:23:01.905409,41.3,0x0,1500345728,up 23 minutes
2026-01-11T16:24:02.031122,39.9,0x0,1500345728,up 24 minutes
2026-01-11T16:25:01.211134,41.8,0x0,1500345728,up 25 minutes
2026-01-11T16:26:01.361614,38.9,0x0,1500345728,up 26 minutes
2026-01-11T16:27:01.501562,39.4,0x0,1500345728,up 27 minutes
2026-01-11T16:28:01.629407,39.9,0x0,1500398464,up 28 minutes
2026-01-11T16:29:01.760686,39.9,0x0,1500345728,up 29 minutes
2026-01-11T16:30:01.930958,40.9,0x0,1500345728,up 30 minutes
2026-01-11T16:31:02.136259,41.8,0x0,1500398464,up 31 minutes
2026-01-11T16:32:01.384627,41.3,0x0,1500398464,up 32 minutes
2026-01-11T16:33:01.576777,40.4,0x0,900175808,up 33 minutes
2026-01-11T16:34:01.731132,41.3,0x0,1500398464,up 34 minutes
2026-01-11T16:35:01.877062,39.4,0x0,1500345728,up 35 minutes
2026-01-11T16:36:02.003983,38.4,0x0,1500345728,up 36 minutes
2026-01-11T16:37:01.126554,38.4,0x0,1500345728,up 37 minutes
2026-01-11T16:38:01.258974,38.4,0x0,1500398464,up 38 minutes
2026-01-11T16:39:01.388226,38.9,0x0,1500345728,up 39 minutes
2026-01-11T16:40:01.528360,38.9,0x0,1500398464,up 40 minutes
2026-01-11T16:41:01.675448,41.3,0x0,1500398464,up 41 minutes
2026-01-11T16:42:01.805913,38.9,0x0,1500345728,up 42 minutes
2026-01-11T16:43:01.928919,38.4,0x0,1500398464,up 43 minutes
2026-01-11T16:44:02.064348,37.9,0x0,1500398464,up 44 minutes
2026-01-11T16:45:01.233138,38.9,0x0,1500345728,up 45 minutes
2026-01-11T16:46:01.516672,38.4,0x0,1500345728,up 46 minutes
2026-01-11T16:47:01.639894,38.9,0x0,1500345728,up 47 minutes
2026-01-11T16:48:01.762887,38.4,0x0,1500398464,up 48 minutes
2026-01-11T16:49:01.889098,40.9,0x0,1500398464,up 49 minutes
2026-01-11T16:50:02.057060,39.4,0x0,1500345728,up 50 minutes
2026-01-11T16:51:01.196264,38.4,0x0,1500398464,up 51 minutes
2026-01-11T16:52:01.330639,39.4,0x0,1500345728,up 52 minutes
2026-01-11T16:53:01.462497,38.9,0x0,1500345728,up 53 minutes
2026-01-11T16:54:01.586120,38.9,0x0,1500345728,up 54 minutes
2026-01-11T16:55:01.723870,38.9,0x0,1500398464,up 55 minutes
2026-01-11T16:56:01.870899,38.9,0x0,1500398464,up 56 minutes
2026-01-11T16:57:02.000271,37.9,0x0,1500345728,up 57 minutes
2026-01-11T16:58:01.123797,37.4,0x0,1500345728,up 58 minutes
2026-01-11T16:59:01.267906,38.9,0x0,1500398464,up 59 minutes
2026-01-15T11:44:01.361078,42.3,0x0,1500398464,up 1 day, 13 hours, 50 minutes
2026-01-15T11:45:01.563746,40.4,0x0,1500345728,up 1 day, 13 hours, 51 minutes
2026-01-15T11:46:01.697385,39.9,0x0,1500345728,up 1 day, 13 hours, 52 minutes
2026-01-15T11:47:01.831683,40.4,0x0,1500345728,up 1 day, 13 hours, 53 minutes
2026-01-15T11:48:01.961339,41.8,0x0,1500345728,up 1 day, 13 hours, 54 minutes
2026-01-15T11:49:02.121654,41.3,0x0,1500398464,up 1 day, 13 hours, 55 minutes
2026-01-15T11:50:01.305027,42.3,0x0,1500345728,up 1 day, 13 hours, 56 minutes
2026-01-15T11:51:01.462085,39.4,0x0,1500345728,up 1 day, 13 hours, 57 minutes
2026-01-15T11:52:01.612980,39.9,0x0,1500398464,up 1 day, 13 hours, 58 minutes
2026-01-15T11:53:01.746633,39.9,0x0,1500398464,up 1 day, 13 hours, 59 minutes
2026-01-15T11:54:01.911536,40.9,0x0,1500345728,up 1 day, 14 hours, 0 minutes
2026-01-15T11:55:02.135522,41.3,0x0,1500398464,up 1 day, 14 hours, 1 minute
2026-01-15T11:56:01.320245,39.4,0x0,1500345728,up 1 day, 14 hours, 2 minutes
2026-01-15T11:57:01.487087,40.4,0x0,1500398464,up 1 day, 14 hours, 3 minutes
2026-01-15T11:58:01.646888,41.8,0x0,1500345728,up 1 day, 14 hours, 4 minutes
2026-01-15T11:59:01.839276,40.4,0x0,1500345728,up 1 day, 14 hours, 5 minutes
2026-01-15T12:00:02.007506,40.9,0x0,1500345728,up 1 day, 14 hours, 6 minutes
2026-01-15T12:01:01.181989,40.4,0x0,1500345728,up 1 day, 14 hours, 7 minutes
2026-01-15T12:02:01.339645,40.9,0x0,1500398464,up 1 day, 14 hours, 8 minutes
2026-01-15T12:03:01.498438,41.8,0x0,1500345728,up 1 day, 14 hours, 9 minutes
2026-01-15T12:04:01.625946,41.3,0x0,1500398464,up 1 day, 14 hours, 10 minutes
2026-01-15T12:05:01.766707,39.4,0x0,1500345728,up 1 day, 14 hours, 11 minutes
2026-01-15T12:06:01.951682,40.4,0x0,1500398464,up 1 day, 14 hours, 12 minutes
2026-01-15T12:07:01.096873,40.4,0x0,1500345728,up 1 day, 14 hours, 13 minutes
2026-01-15T12:08:01.258242,40.9,0x0,1500345728,up 1 day, 14 hours, 14 minutes
2026-01-15T12:09:01.399329,39.9,0x0,1500398464,up 1 day, 14 hours, 15 minutes
2026-01-15T12:10:01.551007,40.9,0x0,1500345728,up 1 day, 14 hours, 16 minutes
2026-01-15T12:11:01.782465,42.3,0x0,1500398464,up 1 day, 14 hours, 17 minutes
2026-01-15T12:12:01.928939,40.9,0x0,1500345728,up 1 day, 14 hours, 18 minutes
2026-01-15T12:13:02.097104,41.8,0x0,1500398464,up 1 day, 14 hours, 19 minutes
2026-01-15T12:14:01.357763,40.9,0x0,1500398464,up 1 day, 14 hours, 20 minutes
2026-01-15T12:15:01.535839,41.3,0x0,1500398464,up 1 day, 14 hours, 21 minutes
2026-01-15T12:16:01.684306,39.9,0x0,1500398464,up 1 day, 14 hours, 22 minutes
2026-01-15T12:17:01.928095,42.3,0x0,1500345728,up 1 day, 14 hours, 23 minutes
2026-01-15T12:18:02.073118,40.4,0x0,1500398464,up 1 day, 14 hours, 24 minutes
2026-01-15T12:19:01.241142,41.8,0x0,1000265600,up 1 day, 14 hours, 25 minutes
2026-01-15T12:20:01.402815,41.3,0x0,1500345728,up 1 day, 14 hours, 26 minutes
2026-01-15T12:21:01.536083,40.9,0x0,1500345728,up 1 day, 14 hours, 27 minutes
2026-01-15T12:22:01.662757,39.9,0x0,1500345728,up 1 day, 14 hours, 28 minutes
2026-01-15T12:23:01.792038,40.4,0x0,1500345728,up 1 day, 14 hours, 29 minutes
2026-01-15T12:24:01.919993,40.9,0x0,1500345728,up 1 day, 14 hours, 30 minutes
2026-01-15T12:25:02.067901,40.4,0x0,1500345728,up 1 day, 14 hours, 31 minutes
2026-01-15T12:26:01.352864,41.8,0x0,1500345728,up 1 day, 14 hours, 32 minutes
2026-01-15T12:27:01.495704,40.9,0x0,1500345728,up 1 day, 14 hours, 33 minutes
2026-01-15T12:28:01.634659,39.9,0x0,1500345728,up 1 day, 14 hours, 34 minutes
2026-01-15T12:29:01.813743,40.4,0x0,1500345728,up 1 day, 14 hours, 35 minutes
2026-01-15T12:30:01.971868,39.9,0x0,1500398464,up 1 day, 14 hours, 36 minutes
2026-01-15T12:31:01.234457,40.4,0x0,1500345728,up 1 day, 14 hours, 37 minutes
2026-01-15T12:32:01.419277,42.3,0x0,1500345728,up 1 day, 14 hours, 38 minutes
2026-01-15T12:33:01.568982,41.3,0x0,1500345728,up 1 day, 14 hours, 39 minutes
2026-01-15T12:34:01.695496,41.3,0x0,1500398464,up 1 day, 14 hours, 40 minutes
2026-01-15T12:35:01.839117,40.4,0x0,1500398464,up 1 day, 14 hours, 41 minutes
2026-01-15T12:36:01.979057,39.9,0x0,1500398464,up 1 day, 14 hours, 42 minutes
2026-01-15T12:37:01.124857,41.8,0x0,1500345728,up 1 day, 14 hours, 43 minutes
2026-01-15T12:38:01.275489,42.8,0x0,1500345728,up 1 day, 14 hours, 44 minutes
2026-01-15T12:39:01.410379,41.3,0x0,1500398464,up 1 day, 14 hours, 45 minutes
2026-01-15T12:40:01.625326,42.8,0x0,1500345728,up 1 day, 14 hours, 46 minutes
2026-01-15T12:41:01.786461,38.9,0x0,1500398464,up 1 day, 14 hours, 47 minutes
2026-01-15T12:42:01.912566,39.4,0x0,1500398464,up 1 day, 14 hours, 48 minutes
2026-01-15T12:43:02.041394,39.4,0x0,1500345728,up 1 day, 14 hours, 49 minutes
2026-01-15T12:44:01.239773,42.8,0x0,1500345728,up 1 day, 14 hours, 50 minutes
2026-01-15T12:45:01.460377,41.8,0x0,1500345728,up 1 day, 14 hours, 51 minutes
2026-01-15T12:46:01.642140,40.4,0x0,1500345728,up 1 day, 14 hours, 52 minutes
2026-01-15T12:47:01.820241,41.8,0x0,1500398464,up 1 day, 14 hours, 53 minutes
2026-01-15T12:48:02.003475,42.3,0x0,1500398464,up 1 day, 14 hours, 54 minutes
2026-01-15T12:49:01.261771,39.9,0x0,1500398464,up 1 day, 14 hours, 55 minutes
2026-01-15T12:50:01.494735,41.3,0x0,1500345728,up 1 day, 14 hours, 56 minutes
2026-01-15T12:51:01.647150,39.9,0x0,1500345728,up 1 day, 14 hours, 57 minutes
2026-01-15T12:52:01.782355,40.9,0x0,1500398464,up 1 day, 14 hours, 58 minutes
2026-01-15T12:53:01.908764,39.9,0x0,1500398464,up 1 day, 14 hours, 59 minutes
2026-01-15T12:54:02.037754,40.4,0x0,1500345728,up 1 day, 15 hours, 0 minutes
2026-01-15T12:55:01.343802,41.8,0x0,1500398464,up 1 day, 15 hours, 1 minute
2026-01-15T12:56:01.483314,41.3,0x0,1500345728,up 1 day, 15 hours, 2 minutes
2026-01-15T12:57:01.619241,40.4,0x0,1500398464,up 1 day, 15 hours, 3 minutes
2026-01-15T12:58:01.793118,41.8,0x0,1500398464,up 1 day, 15 hours, 4 minutes
2026-01-15T12:59:01.927768,40.4,0x0,1500398464,up 1 day, 15 hours, 5 minutes
2026-01-15T13:00:02.097625,41.3,0x0,1500345728,up 1 day, 15 hours, 6 minutes
2026-01-15T13:01:01.331411,41.8,0x0,1500398464,up 1 day, 15 hours, 7 minutes
2026-01-15T13:02:01.520768,40.4,0x0,1500398464,up 1 day, 15 hours, 8 minutes
2026-01-15T13:03:01.715312,40.4,0x0,1500345728,up 1 day, 15 hours, 9 minutes
2026-01-15T13:04:01.862963,42.3,0x0,1500345728,up 1 day, 15 hours, 10 minutes
2026-01-15T13:05:02.051205,40.4,0x0,1500398464,up 1 day, 15 hours, 11 minutes
2026-01-15T13:06:01.228991,39.9,0x0,1500398464,up 1 day, 15 hours, 12 minutes
2026-01-15T13:07:01.376632,40.9,0x0,1500345728,up 1 day, 15 hours, 13 minutes
2026-01-15T13:08:01.502667,39.9,0x0,1500345728,up 1 day, 15 hours, 14 minutes
2026-01-15T13:09:01.673509,39.9,0x0,1500398464,up 1 day, 15 hours, 15 minutes
2026-01-15T13:10:01.829735,40.9,0x0,1500345728,up 1 day, 15 hours, 16 minutes
2026-01-15T13:11:01.962215,40.4,0x0,1500345728,up 1 day, 15 hours, 17 minutes
2026-01-15T13:12:02.242710,41.8,0x0,1500345728,up 1 day, 15 hours, 18 minutes
2026-01-15T13:13:01.441388,42.3,0x0,1500345728,up 1 day, 15 hours, 19 minutes
2026-01-15T13:14:01.639578,41.3,0x0,1500398464,up 1 day, 15 hours, 20 minutes
2026-01-15T13:15:01.979067,41.8,0x0,1500345728,up 1 day, 15 hours, 21 minutes
2026-01-15T13:16:01.119612,39.9,0x0,1500345728,up 1 day, 15 hours, 22 minutes
2026-01-15T13:17:01.280212,40.4,0x0,1500398464,up 1 day, 15 hours, 23 minutes
2026-01-15T13:18:01.432164,41.3,0x0,1500398464,up 1 day, 15 hours, 24 minutes
2026-01-15T13:19:01.576307,41.3,0x0,1500345728,up 1 day, 15 hours, 25 minutes
2026-01-15T13:20:01.716834,41.8,0x0,1500345728,up 1 day, 15 hours, 26 minutes
2026-01-15T13:21:01.872792,39.9,0x0,1500398464,up 1 day, 15 hours, 27 minutes
2026-01-15T13:22:02.084400,41.3,0x0,1500345728,up 1 day, 15 hours, 28 minutes
2026-01-15T13:23:01.283092,39.9,0x0,1500398464,up 1 day, 15 hours, 29 minutes
2026-01-15T13:24:01.418101,39.9,0x0,1500398464,up 1 day, 15 hours, 30 minutes
2026-01-15T13:25:01.623206,40.9,0x0,1500398464,up 1 day, 15 hours, 31 minutes
2026-01-15T13:26:01.793108,41.8,0x0,1500345728,up 1 day, 15 hours, 32 minutes
2026-01-15T13:27:01.974202,40.9,0x0,1500398464,up 1 day, 15 hours, 33 minutes
2026-01-15T13:28:01.151446,41.3,0x0,1500345728,up 1 day, 15 hours, 34 minutes
2026-01-15T13:29:01.296493,40.4,0x0,1500398464,up 1 day, 15 hours, 35 minutes
2026-01-15T13:30:01.448385,41.8,0x0,1500345728,up 1 day, 15 hours, 36 minutes
2026-01-15T13:31:01.595324,40.4,0x0,1500345728,up 1 day, 15 hours, 37 minutes
2026-01-15T13:32:01.758077,40.9,0x0,1500398464,up 1 day, 15 hours, 38 minutes
2026-01-15T13:33:01.940829,41.8,0x0,1500398464,up 1 day, 15 hours, 39 minutes
2026-01-15T13:34:01.133094,40.9,0x0,1500398464,up 1 day, 15 hours, 40 minutes
2026-01-15T13:35:01.345847,40.4,0x0,1500345728,up 1 day, 15 hours, 41 minutes
2026-01-15T13:36:01.592225,41.3,0x0,1500398464,up 1 day, 15 hours, 42 minutes
2026-01-15T13:37:01.741107,41.3,0x0,1500345728,up 1 day, 15 hours, 43 minutes
2026-01-15T13:38:01.869658,40.4,0x0,1500398464,up 1 day, 15 hours, 44 minutes
2026-01-15T13:39:01.995962,39.4,0x0,1500345728,up 1 day, 15 hours, 45 minutes
2026-01-15T13:40:01.255983,39.9,0x0,1500345728,up 1 day, 15 hours, 46 minutes
2026-01-15T13:41:01.398325,39.9,0x0,1500398464,up 1 day, 15 hours, 47 minutes
2026-01-15T13:42:01.576592,40.9,0x0,1500345728,up 1 day, 15 hours, 48 minutes
2026-01-15T13:43:01.754953,39.9,0x0,1500345728,up 1 day, 15 hours, 49 minutes
2026-01-15T13:44:01.883293,40.4,0x0,1500398464,up 1 day, 15 hours, 50 minutes
2026-01-15T13:45:02.037123,41.3,0x0,1500345728,up 1 day, 15 hours, 51 minutes
2026-01-15T13:46:01.227378,39.4,0x0,1500398464,up 1 day, 15 hours, 52 minutes
2026-01-15T13:47:01.357262,38.9,0x0,1500345728,up 1 day, 15 hours, 53 minutes
2026-01-15T13:48:01.524211,41.3,0x0,1500345728,up 1 day, 15 hours, 54 minutes
2026-01-15T13:49:01.669108,39.4,0x0,1500398464,up 1 day, 15 hours, 55 minutes
2026-01-15T13:50:01.998502,41.8,0x0,1500398464,up 1 day, 15 hours, 56 minutes
2026-01-15T13:51:01.196224,40.9,0x0,1500398464,up 1 day, 15 hours, 57 minutes
2026-01-15T13:52:01.358442,40.4,0x0,1500398464,up 1 day, 15 hours, 58 minutes
2026-01-15T13:53:01.485845,40.9,0x0,1500398464,up 1 day, 15 hours, 59 minutes
2026-01-15T13:54:01.613762,40.9,0x0,1500345728,up 1 day, 16 hours, 0 minutes
2026-01-15T13:55:01.758235,40.4,0x0,1500345728,up 1 day, 16 hours, 1 minute
2026-01-15T13:56:01.891434,40.4,0x0,1500345728,up 1 day, 16 hours, 2 minutes
2026-01-15T13:57:02.051602,41.3,0x0,1500345728,up 1 day, 16 hours, 3 minutes
2026-01-15T13:58:01.247963,40.4,0x0,1500398464,up 1 day, 16 hours, 4 minutes
2026-01-15T13:59:01.393225,39.4,0x0,1500398464,up 1 day, 16 hours, 5 minutes
2026-01-15T14:00:01.561468,40.9,0x0,1500345728,up 1 day, 16 hours, 6 minutes
2026-01-15T14:01:01.806919,41.8,0x0,1500345728,up 1 day, 16 hours, 7 minutes
2026-01-15T14:02:01.975298,39.4,0x0,1500345728,up 1 day, 16 hours, 8 minutes
2026-01-15T14:03:01.105695,40.4,0x0,1500345728,up 1 day, 16 hours, 9 minutes
2026-01-15T14:04:01.259515,41.3,0x0,1500345728,up 1 day, 16 hours, 10 minutes
2026-01-15T14:05:01.452940,41.8,0x0,1500398464,up 1 day, 16 hours, 11 minutes
2026-01-15T14:06:01.625430,41.3,0x0,1500398464,up 1 day, 16 hours, 12 minutes
2026-01-15T14:07:01.802387,39.9,0x0,1500345728,up 1 day, 16 hours, 13 minutes
2026-01-15T14:08:01.933183,40.9,0x0,1500345728,up 1 day, 16 hours, 14 minutes
2026-01-15T14:09:02.161339,40.9,0x0,800191424,up 1 day, 16 hours, 15 minutes
2026-01-15T14:10:01.450320,42.8,0x0,1500345728,up 1 day, 16 hours, 16 minutes
2026-01-15T14:11:01.653860,40.9,0x0,1500345728,up 1 day, 16 hours, 17 minutes
2026-01-15T14:12:01.786103,40.4,0x0,1500345728,up 1 day, 16 hours, 18 minutes
2026-01-15T14:13:01.948963,40.9,0x0,1500345728,up 1 day, 16 hours, 19 minutes
2026-01-15T14:14:01.116013,40.9,0x0,1500345728,up 1 day, 16 hours, 20 minutes
2026-01-15T14:15:01.278376,40.9,0x0,1500398464,up 1 day, 16 hours, 21 minutes
2026-01-15T14:16:01.492733,41.3,0x0,1500345728,up 1 day, 16 hours, 22 minutes
2026-01-15T14:17:01.636556,40.4,0x0,1500345728,up 1 day, 16 hours, 23 minutes
2026-01-15T14:18:01.807788,42.8,0x0,1500398464,up 1 day, 16 hours, 24 minutes
2026-01-15T14:19:01.967546,41.3,0x0,1500345728,up 1 day, 16 hours, 25 minutes
2026-01-15T14:20:01.144251,42.8,0x0,1500398464,up 1 day, 16 hours, 26 minutes
2026-01-15T14:21:01.395842,41.8,0x0,1500398464,up 1 day, 16 hours, 27 minutes
2026-01-15T14:22:01.566459,39.9,0x0,1500345728,up 1 day, 16 hours, 28 minutes
2026-01-15T14:23:01.727460,41.3,0x0,1500398464,up 1 day, 16 hours, 29 minutes
2026-01-15T14:24:01.861590,40.4,0x0,1500398464,up 1 day, 16 hours, 30 minutes
2026-01-15T14:25:02.011033,41.8,0x0,1500345728,up 1 day, 16 hours, 31 minutes
2026-01-15T14:26:01.178453,41.8,0x0,1500345728,up 1 day, 16 hours, 32 minutes
2026-01-15T14:27:01.320822,40.9,0x0,1500345728,up 1 day, 16 hours, 33 minutes
2026-01-15T14:28:01.464132,41.8,0x0,1500398464,up 1 day, 16 hours, 34 minutes
2026-01-15T14:29:01.596203,40.4,0x0,1500345728,up 1 day, 16 hours, 35 minutes
2026-01-15T14:30:01.781071,41.3,0x0,1500345728,up 1 day, 16 hours, 36 minutes
2026-01-15T14:31:02.055262,40.9,0x0,1500398464,up 1 day, 16 hours, 37 minutes
2026-01-15T14:32:01.267871,41.3,0x0,1500345728,up 1 day, 16 hours, 38 minutes
2026-01-15T14:33:01.460270,42.3,0x0,1500345728,up 1 day, 16 hours, 39 minutes
2026-01-15T14:34:01.602898,40.9,0x0,1500398464,up 1 day, 16 hours, 40 minutes
2026-01-15T14:35:01.792517,41.8,0x0,1500345728,up 1 day, 16 hours, 41 minutes
2026-01-15T14:36:01.977566,40.4,0x0,1500398464,up 1 day, 16 hours, 42 minutes
2026-01-15T14:37:01.180559,42.8,0x0,1500345728,up 1 day, 16 hours, 43 minutes
2026-01-15T14:38:01.371222,42.8,0x0,1500345728,up 1 day, 16 hours, 44 minutes
2026-01-15T14:39:01.520443,41.3,0x0,1500345728,up 1 day, 16 hours, 45 minutes
2026-01-15T14:40:01.711649,42.3,0x0,1500398464,up 1 day, 16 hours, 46 minutes
2026-01-15T14:41:01.938412,39.9,0x0,1500398464,up 1 day, 16 hours, 47 minutes
2026-01-15T14:42:02.070383,39.9,0x0,1500398464,up 1 day, 16 hours, 48 minutes
2026-01-15T14:43:01.210196,41.3,0x0,1500398464,up 1 day, 16 hours, 49 minutes
2026-01-15T14:44:01.339092,40.9,0x0,1500345728,up 1 day, 16 hours, 50 minutes
2026-01-15T14:45:01.493248,41.3,0x0,1500345728,up 1 day, 16 hours, 51 minutes
2026-01-15T14:46:01.694526,40.9,0x0,1500345728,up 1 day, 16 hours, 52 minutes
2026-01-15T14:47:01.921573,41.8,0x0,1500398464,up 1 day, 16 hours, 53 minutes
2026-01-15T14:48:01.115294,42.3,0x0,1500345728,up 1 day, 16 hours, 54 minutes
2026-01-15T14:49:01.267234,40.9,0x0,1500398464,up 1 day, 16 hours, 55 minutes
2026-01-15T14:50:01.410380,40.9,0x0,1500345728,up 1 day, 16 hours, 56 minutes
2026-01-15T14:51:01.543612,41.8,0x0,1500345728,up 1 day, 16 hours, 57 minutes
2026-01-15T14:52:01.727085,43.3,0x0,1500345728,up 1 day, 16 hours, 58 minutes
2026-01-15T14:53:01.883567,42.3,0x0,1500398464,up 1 day, 16 hours, 59 minutes
2026-01-15T14:54:02.047738,40.9,0x0,1500345728,up 1 day, 17 hours, 0 minutes
2026-01-15T14:55:01.316512,41.8,0x0,1500345728,up 1 day, 17 hours, 1 minute
2026-01-15T14:56:01.500443,42.3,0x0,1500398464,up 1 day, 17 hours, 2 minutes
2026-01-15T14:57:01.681713,41.8,0x0,1500345728,up 1 day, 17 hours, 3 minutes
2026-01-15T14:58:01.827807,39.9,0x0,1500345728,up 1 day, 17 hours, 4 minutes
2026-01-15T14:59:01.980263,42.3,0x0,1500398464,up 1 day, 17 hours, 5 minutes
2026-01-15T15:00:01.324102,42.8,0x0,1500398464,up 1 day, 17 hours, 6 minutes
2026-01-15T15:01:01.518572,42.3,0x0,1500345728,up 1 day, 17 hours, 7 minutes
2026-01-15T15:02:01.672560,41.8,0x0,1500345728,up 1 day, 17 hours, 8 minutes
2026-01-15T15:03:01.846172,43.3,0x0,1500345728,up 1 day, 17 hours, 9 minutes
2026-01-15T15:04:02.018856,40.9,0x0,1500345728,up 1 day, 17 hours, 10 minutes
2026-01-15T15:05:01.237960,41.3,0x0,1500398464,up 1 day, 17 hours, 11 minutes
2026-01-15T15:06:01.446179,42.3,0x0,1500345728,up 1 day, 17 hours, 12 minutes
2026-01-15T15:07:01.653149,43.3,0x0,1500345728,up 1 day, 17 hours, 13 minutes
2026-01-15T15:08:01.803026,39.9,0x0,1500398464,up 1 day, 17 hours, 14 minutes
2026-01-15T15:09:01.974445,41.3,0x0,1500345728,up 1 day, 17 hours, 15 minutes
2026-01-15T15:10:01.168186,40.4,0x0,1500345728,up 1 day, 17 hours, 16 minutes
2026-01-15T15:11:01.346014,40.9,0x0,1500345728,up 1 day, 17 hours, 17 minutes
2026-01-15T15:12:01.473567,41.8,0x0,1500398464,up 1 day, 17 hours, 18 minutes
2026-01-15T15:13:01.632109,41.3,0x0,1500345728,up 1 day, 17 hours, 19 minutes
2026-01-15T15:14:01.816661,41.8,0x0,1500345728,up 1 day, 17 hours, 20 minutes
2026-01-15T15:15:02.088887,41.8,0x0,1500345728,up 1 day, 17 hours, 21 minutes
2026-01-15T15:16:01.284481,42.3,0x0,1500345728,up 1 day, 17 hours, 22 minutes
2026-01-15T15:17:01.477627,41.8,0x0,1500345728,up 1 day, 17 hours, 23 minutes
2026-01-15T15:18:01.656427,42.8,0x0,1500398464,up 1 day, 17 hours, 24 minutes
2026-01-15T15:19:01.800465,41.3,0x0,1500345728,up 1 day, 17 hours, 25 minutes
2026-01-15T15:20:01.958906,42.3,0x0,1500345728,up 1 day, 17 hours, 26 minutes
2026-01-15T15:21:02.142733,42.8,0x0,1500398464,up 1 day, 17 hours, 27 minutes
2026-01-15T15:22:01.294119,41.8,0x0,1500398464,up 1 day, 17 hours, 28 minutes
2026-01-15T15:23:01.432578,42.3,0x0,1500345728,up 1 day, 17 hours, 29 minutes
2026-01-15T15:24:01.626933,41.8,0x0,1500398464,up 1 day, 17 hours, 30 minutes
2026-01-15T15:25:01.854178,43.3,0x0,1500345728,up 1 day, 17 hours, 31 minutes
2026-01-15T15:26:02.038095,42.3,0x0,1500345728,up 1 day, 17 hours, 32 minutes
2026-01-15T15:27:01.252356,41.8,0x0,1500345728,up 1 day, 17 hours, 33 minutes
2026-01-15T15:28:01.391894,40.9,0x0,1500345728,up 1 day, 17 hours, 34 minutes
2026-01-15T15:29:01.577410,42.8,0x0,1500345728,up 1 day, 17 hours, 35 minutes
2026-01-15T15:30:01.923323,42.8,0x0,1500345728,up 1 day, 17 hours, 36 minutes
2026-01-15T15:31:01.176640,42.8,0x0,1500345728,up 1 day, 17 hours, 37 minutes
2026-01-15T15:32:01.379531,41.8,0x0,1500345728,up 1 day, 17 hours, 38 minutes
2026-01-15T15:33:01.607782,42.3,0x0,1500345728,up 1 day, 17 hours, 39 minutes
2026-01-15T15:34:01.734614,41.8,0x0,1500345728,up 1 day, 17 hours, 40 minutes
2026-01-15T15:35:01.908213,42.8,0x0,1500345728,up 1 day, 17 hours, 41 minutes
2026-01-15T15:36:02.191117,43.3,0x0,1500345728,up 1 day, 17 hours, 42 minutes
2026-01-15T15:37:01.369454,41.8,0x0,1500398464,up 1 day, 17 hours, 43 minutes
2026-01-15T15:38:01.597134,42.8,0x0,1500398464,up 1 day, 17 hours, 44 minutes
2026-01-15T15:39:01.747306,42.3,0x0,1500345728,up 1 day, 17 hours, 45 minutes
2026-01-15T15:40:02.017015,40.9,0x0,1500345728,up 1 day, 17 hours, 46 minutes
2026-01-15T15:41:01.358121,40.9,0x0,1500398464,up 1 day, 17 hours, 47 minutes
2026-01-15T15:42:01.505766,41.3,0x0,1500398464,up 1 day, 17 hours, 48 minutes
2026-01-15T15:43:01.634976,40.9,0x0,1500398464,up 1 day, 17 hours, 49 minutes
2026-01-15T15:44:01.816128,40.9,0x0,1000265600,up 1 day, 17 hours, 50 minutes
2026-01-15T15:45:01.984763,42.3,0x0,1500345728,up 1 day, 17 hours, 51 minutes
2026-01-15T15:46:01.179372,40.9,0x0,1500345728,up 1 day, 17 hours, 52 minutes
2026-01-15T15:47:01.364942,41.8,0x0,1500345728,up 1 day, 17 hours, 53 minutes
2026-01-15T15:48:01.550329,40.4,0x0,1500345728,up 1 day, 17 hours, 54 minutes
2026-01-15T15:49:01.684491,40.9,0x0,1500345728,up 1 day, 17 hours, 55 minutes
2026-01-15T15:50:01.942752,42.3,0x0,1500398464,up 1 day, 17 hours, 56 minutes
2026-01-15T15:51:01.163742,41.8,0x0,1500398464,up 1 day, 17 hours, 57 minutes
2026-01-15T15:52:01.305542,41.3,0x0,1500345728,up 1 day, 17 hours, 58 minutes
2026-01-15T15:53:01.438072,42.3,0x0,1500345728,up 1 day, 17 hours, 59 minutes
2026-01-15T15:54:01.565184,40.9,0x0,1500398464,up 1 day, 18 hours, 0 minutes
2026-01-15T15:55:01.864155,41.3,0x0,1500398464,up 1 day, 18 hours, 1 minute
2026-01-15T15:56:02.022951,40.9,0x0,1500345728,up 1 day, 18 hours, 2 minutes
